993 ,
1335 ,1740 ,2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,1335 ,1740 ,2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,1740 ,2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,1335 ,
1740 ,2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,1740 ,2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,1740 ,
2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,2205 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,2205 ,
2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,2724 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,2724 ,
3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,3288 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,3288 ,
3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,3885 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,3885 ,
4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,4500 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,4500 ,
5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,5115 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,5712 ,5115 ,
5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,5712 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,5712 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,5712 ,5115 ,5712 ,
6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,6275 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,6790 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7245 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7630 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,7937 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,8160 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,8295 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,5712 ,8340 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,5712 ,5115 ,8295 ,8160 ,7937 ,7630 ,7245 ,6790 ,6275 ,5712 ,5115 ,4500 ,1335 ,
